Explicitly Mentioning Meal Logging
[-2.73479801e-02  7.72372484e-02  1.26700485e-02  3.61782797e-02
  1.47748913e-03  3.74055244e-02  1.23579346e-01 -3.68786901e-02
 -4.39534858e-02 -9.28389058e-02  2.33318377e-02 -7.40600601e-02
 -6.45246655e-02 -3.03899702e-02  4.83702496e-02 -6.86987862e-02
  8.24954882e-02 -2.12508850e-02 -1.53813083e-02 -1.18591134e-02
  7.14854756e-03  1.52786812e-02  6.74817562e-02  6.67209774e-02
  3.47353816e-02  1.95314772e-02 -6.60362944e-04 -6.03949055e-02
 -4.22561541e-02  1.83857046e-02 -5.18915020e-02 -1.13885989e-02
  1.85507946e-02  3.49919423e-02  4.68604220e-03 -4.35913131e-02
  4.01688628e-02 -1.82677340e-02  2.31607854e-02 -1.78892016e-02
 -1.35879368e-02 -5.56432828e-02 -9.13600717e-03  7.86549784e-03
 -3.72780487e-02 -3.77667025e-02 -4.94665541e-02  1.46142412e-02
  6.72465637e-02  6.78579286e-02 -8.36477131e-02 -4.09337692e-02
 -4.73748110e-02 -7.68976659e-02  6.84961379e-02  5.19703738e-02
  4.14607972e-02 -7.69819308e-04  5.51926764e-03  3.95564511e-02
 -5.09754159e-02 -3.64540890e-02 -5.67586254e-03  7.00719655e-02
  3.30697075e-02 -1.55173789e-03 -5.05204163e-02  7.49369636e-02
 -8.35368335e-02  3.70146856e-02 -8.65157992e-02  7.31787970e-03
 -3.13029103e-02 -3.40202823e-02 -6.06380589e-03 -5.75241223e-02
  2.79097576e-02 -4.49712798e-02  2.94411145e-02 -1.13105793e-02
 -3.65369581e-02 -4.42195758e-02 -1.57018900e-02  2.62122229e-02
  3.37644555e-02  3.38272704e-03  8.52559414e-03  1.28194792e-02
 -1.91535950e-02 -4.07615453e-02 -3.48207168e-02 -1.04111182e-02
 -1.75501965e-02  1.02927499e-02 -8.48565437e-03  1.86719559e-02
 -1.04184650e-01 -7.38421828e-02  5.83300507e-03  4.49627452e-02
  3.98768857e-02  4.82850149e-02  8.52578226e-03  3.57839726e-02
  8.10439233e-03 -6.44109026e-02 -3.62744816e-02 -2.34936867e-02
  1.66787580e-02 -1.11863762e-02  1.54681886e-02  4.13435623e-02
  1.69966388e-02 -2.67902575e-02 -5.58693474e-03  1.02496324e-02
  2.87391841e-02 -2.58110221e-02 -2.14154925e-02  3.93450595e-02
 -2.46711844e-03  5.18217646e-02 -4.93514352e-02  1.24818841e-02
  3.77060124e-03  9.54057265e-04  8.75281766e-02 -5.80598333e-33
  2.87786368e-02  2.39318870e-02  1.03565790e-01  2.15396341e-02
  9.49580893e-02 -1.50467623e-02 -4.28389125e-02  1.55491568e-02
  2.84174327e-02  3.61071900e-02 -1.49405953e-02 -3.49263214e-02
 -3.32447380e-05  1.47913657e-02 -7.28884246e-03  1.59772914e-02
 -1.63286589e-02  6.16332106e-02  8.94377455e-02  1.08286412e-02
 -9.13659111e-03 -5.76319024e-02  2.03164387e-03 -3.43253277e-02
  7.25914761e-02  2.61637289e-03  1.64972283e-02 -1.33134628e-04
  7.48846307e-02  1.56218559e-02  2.37145834e-02 -3.65444459e-02
 -1.30566983e-02 -5.19119985e-02  3.87739614e-02  1.84067916e-02
  8.34836345e-03  5.13023231e-03 -4.31424379e-02 -2.98731029e-02
  2.01110877e-02 -1.08412672e-02  1.54640172e-02 -1.28162540e-02
 -8.76177996e-02  2.20887270e-02  2.18309108e-02  8.06726664e-02
  4.23261197e-03  2.98191905e-02 -5.87104168e-03 -1.63179655e-02
 -3.43693383e-02 -7.11791217e-02 -2.06389800e-02 -1.20294355e-02
  3.64510082e-02 -5.62017187e-02  6.68483898e-02 -4.14924584e-02
  2.02388335e-02 -9.51598026e-03  1.03295865e-02  1.18445400e-02
 -2.02089194e-02  1.19984511e-03 -1.97406635e-02 -5.99197187e-02
  7.43396059e-02  1.89520586e-02 -5.55312559e-02 -5.29176258e-02
 -3.14750373e-02  2.10879613e-02 -1.51841911e-02 -6.62951078e-03
 -2.67867111e-02 -1.32180182e-02 -5.66170365e-02 -3.88900489e-02
  1.22256242e-01 -5.91008514e-02 -1.89041737e-02  7.04277009e-02
  4.88280872e-04  6.20882697e-02 -5.69885112e-02 -4.27052379e-02
 -7.63128931e-03  5.03786094e-02 -7.86683857e-02  1.30589521e-02
 -2.07406040e-02  3.42883058e-02 -6.03143722e-02  2.88038819e-33
  1.60690229e-02  2.25447770e-02 -4.32593785e-02  3.33579741e-02
  3.01132165e-02 -7.26301819e-02 -3.80590535e-03  3.96042643e-03
  5.63458875e-02 -1.72645748e-02 -1.71409175e-02  1.99951548e-02
  3.01394220e-02 -3.81868891e-02 -7.75546907e-03  7.61810318e-02
  8.13281070e-03 -2.33180411e-02  8.80465936e-03 -2.09550299e-02
 -8.81154537e-02 -2.40939464e-02  3.23797017e-02  2.48805024e-02
  1.28307315e-02  5.30462526e-02  8.79269689e-02  6.58110604e-02
 -6.71030283e-02 -7.45165348e-02 -4.59177094e-03 -1.21239319e-01
 -1.79806314e-02  1.22578209e-02  3.69201810e-03  2.00475771e-02
 -1.78966299e-02 -8.17924440e-02 -3.77659537e-02  1.19318198e-02
  3.91096361e-02 -5.18614566e-03 -2.97991987e-02  6.88080043e-02
 -1.56956166e-02  2.61196867e-03 -1.28377574e-02  5.96696418e-03
 -7.77289551e-03  5.04625551e-02 -1.05650462e-02 -4.18343320e-02
 -3.56152914e-02 -2.10479163e-02 -3.49959247e-02  8.56308714e-02
  2.76874192e-02 -1.47751020e-02  4.33623306e-02 -4.98540960e-02
 -6.96066171e-02  4.34832089e-02 -1.53901791e-02  2.84185596e-02
