Diet & Food Choices
[-1.05256997e-02  2.66245920e-02 -3.62184457e-02  6.26777038e-02
 -2.46754456e-02  1.37719670e-02  3.87259983e-02 -3.33982083e-04
 -2.13729125e-02 -7.29684066e-03 -1.80572271e-02  1.81512889e-02
 -6.21117502e-02 -3.62681821e-02  2.49980185e-02 -2.18256433e-02
  8.06860477e-02 -1.00444015e-02  7.44693587e-03  9.44467168e-03
  3.99359837e-02 -2.24830471e-02  4.48192134e-02  2.82042995e-02
  5.03069647e-02 -2.29111873e-02  4.60677184e-02 -4.48930413e-02
 -4.64002043e-02 -2.78362408e-02 -3.37929092e-02  2.26131384e-03
  1.42822415e-02 -1.06566679e-02 -4.90285158e-02  2.56525557e-02
  3.69128659e-02 -5.27098998e-02 -4.66725789e-02 -2.82648318e-02
  3.53078023e-02  7.26810703e-03  1.69635247e-02  2.41055861e-02
  6.25842076e-04 -3.82438675e-02 -3.90316844e-02 -1.56019675e-03
  3.73147614e-02  2.58189328e-02 -3.80945019e-02 -1.24775637e-02
  2.56972332e-02 -2.13900115e-02  8.25341046e-02 -3.16907978e-03
 -6.05012514e-02  1.00960676e-02 -7.28182681e-03  1.56755429e-02
 -1.92638226e-02 -1.12688458e-02 -2.01921165e-03 -1.28580788e-02
  4.28234460e-03 -1.80724747e-02 -6.39688894e-02 -1.27354842e-02
 -1.64719974e-03  2.63632014e-02 -6.09646328e-02 -2.44301017e-02
  2.43079364e-02  2.58887466e-03  8.87583010e-03  2.71421275e-03
 -5.77776553e-03 -3.75438854e-02 -3.18206996e-02 -1.03961499e-02
 -2.14410014e-02  2.89527234e-02  7.65219927e-02  2.74621584e-02
  6.63484028e-03 -5.43506769e-03  1.98993739e-02  4.54485230e-02
 -1.50841102e-03  7.00293016e-03  3.35664814e-03  8.86951759e-03
  1.97902787e-02  6.71023801e-02 -3.07498816e-02 -2.27609482e-02
 -2.54704244e-02 -1.13159142e-01 -3.03278919e-02  1.99143565e-03
  1.23332702e-02  1.90612283e-02  3.72541174e-02  2.36060228e-02
  8.31260040e-05  3.72788347e-02 -4.51126555e-03  1.14628412e-02
  1.15927337e-02  2.41900049e-02  3.19070183e-02  6.39717802e-02
  1.61332749e-02  1.22880004e-02 -7.72138685e-02  8.73977412e-03
  3.75711285e-02 -2.39800010e-02 -8.10971856e-03  3.32379825e-02
 -5.32850474e-02 -7.29304971e-03  5.72866350e-02 -1.79418642e-02
  3.59716872e-03  2.80085523e-02  2.24214587e-02 -3.55522315e-33
  2.20674481e-02 -3.32303308e-02  4.16730036e-04 -4.66994289e-03
  3.39356847e-02  2.82828100e-02  5.93857514e-03  1.29668117e-02
  5.16029336e-02  3.63405840e-03 -3.86561360e-03 -4.39154282e-02
 -1.78239774e-02  5.39931993e-04  4.92290920e-03 -1.80773512e-02
 -1.83673538e-02 -1.03471465e-02  4.15226221e-02  2.94858869e-02
 -5.87616935e-02 -6.39864653e-02 -6.83834124e-03 -1.26775680e-02
 -1.83499735e-02 -5.92447771e-03  6.40026154e-03  1.22368140e-02
  4.45280336e-02  8.77102651e-03  1.96831357e-02  4.15248424e-03
  2.91687325e-02 -1.49993151e-02  1.87962782e-02  4.13219295e-02
 -1.83201153e-02  2.49945503e-02 -9.34978109e-03  3.21004950e-02
  2.80300789e-02  1.38810119e-02  5.59694245e-02 -3.17040943e-02
  2.48202845e-03 -2.99115735e-03  2.94173546e-02 -9.30058118e-03
 -5.04396521e-02  7.69966980e-03 -9.34254564e-03 -2.95136180e-02
  5.71752526e-03  7.71052688e-02  7.12477230e-03 -1.98651254e-02
 -9.13474243e-03  2.98077706e-03  7.85516575e-03  7.77866645e-03
 -3.87335606e-02  3.44374143e-02 -1.50666703e-02 -4.39434918e-03
 -5.21536916e-02  4.52786237e-02 -4.74686399e-02 -3.91023159e-02
 -6.85175806e-02 -2.71952134e-02  3.83340903e-02 -3.78942229e-02
  3.34999673e-02 -1.89196356e-02 -3.21551487e-02 -3.86662269e-03
  6.56679226e-03  1.48748106e-03 -2.54076216e-02 -2.43386794e-02
  6.08919635e-02 -2.39394885e-02  2.60183271e-02  2.01629605e-02
 -4.34412211e-02  8.42597038e-02 -6.67327717e-02 -2.06217784e-02
  4.81714495e-02 -1.64134633e-02 -8.49023163e-02  2.83766557e-02
  7.11468095e-03 -1.46222608e-02 -6.58406094e-02  2.06821233e-33
